ImageId,Label
15049,6
15050,8
15051,9
15052,9
15053,2
15054,4
15055,9
15056,6
15057,4
15058,6
15059,9
15060,9
15061,8
15062,8
15063,9
15064,9
15065,9
15066,4
15067,9
15068,5
15069,9
15070,6
15071,6
15072,9
15073,5
15074,6
15075,9
15076,5
15077,6
15078,5
15079,9
15080,9
15081,9
15082,2
15083,2
15084,5
15085,3
15086,0
15087,5
15088,9
15089,9
15090,9
15091,9
15092,5
15093,6
15094,9
15095,5
15096,8
15097,9
15098,6
15099,5
15100,5
15101,9
15102,0
15103,4
15104,9
15105,5
15106,9
15107,6
15108,6
15109,9
15110,5
15111,9
15112,9
15113,6
15114,2
15115,3
15116,9
15117,9
15118,9
15119,9
15120,3
15121,3
15122,3
15123,8
15124,6
15125,3
15126,2
15127,9
15128,8
15129,5
15130,4
15131,9
15132,3
15133,8
15134,9
15135,5
15136,4
15137,6
15138,6
15139,5
15140,8
15141,0
15142,6
15143,5
15144,6
15145,9
15146,9
15147,6
15148,6
15149,3
15150,9
15151,5
15152,9
15153,6
15154,8
15155,3
15156,9
15157,6
15158,9
15159,6
15160,9
15161,3
15162,6
15163,4
15164,6
15165,9
15166,9
15167,6
15168,9
15169,9
15170,9
15171,2
15172,5
15173,9
15174,4
15175,3
15176,8
15177,0
15178,4
15179,9
15180,9
15181,0
15182,6
15183,6
15184,9
15185,9
15186,9
15187,3
15188,8
15189,2
15190,4
15191,9
15192,8
15193,6
15194,9
15195,0
15196,8
15197,9
15198,9
15199,8
15200,9
15201,5
15202,6
15203,6
15204,6
15205,3
15206,5
15207,9
15208,9
15209,9
15210,4
15211,8
15212,9
15213,8
15214,4
15215,8
15216,8
15217,3
15218,9
15219,6
15220,6
15221,9
15222,6
15223,5
15224,6
15225,4
15226,3
15227,9
15228,5
15229,6
15230,9
15231,6
15232,6
15233,9
15234,9
15235,9
15236,8
15237,9
15238,0
15239,2
15240,9
15241,2
15242,9
15243,3
15244,9
15245,9
15246,4
15247,6
15248,4
15249,6
15250,6
15251,6
15252,5
15253,6
15254,2
15255,9
15256,9
15257,9
15258,9
15259,5
15260,9
15261,9
15262,9
15263,9
15264,9
15265,3
15266,3
15267,9
15268,9
15269,8
15270,4
15271,4
15272,9
15273,4
15274,5
15275,8
15276,4
15277,3
15278,0
15279,9
15280,4
15281,4
15282,4
15283,6
15284,6
15285,6
15286,5
15287,8
15288,5
15289,9
15290,4
15291,6
15292,9
15293,8
15294,3
15295,9
15296,8
15297,9
15298,6
15299,2
15300,4
15301,6
15302,9
15303,4
15304,3
15305,3
15306,4
15307,6
15308,9
15309,3
15310,8
15311,9
15312,3
15313,6
15314,8
15315,8
15316,9
15317,9
15318,5
15319,2
15320,6
15321,3
15322,0
15323,9
15324,5
15325,6
15326,4
15327,9
15328,0
15329,6
15330,9
15331,6
15332,9
15333,9
15334,8
15335,9
15336,3
15337,3
15338,0
15339,0
15340,8
15341,4
15342,6
15343,4
15344,8
15345,0
15346,6
15347,6
15348,0
15349,3
15350,4
15351,6
15352,4
15353,2
15354,8
15355,3
15356,3
15357,9
15358,5
15359,0
15360,6
15361,9
15362,4
15363,8
15364,6
15365,4
15366,3
15367,0
15368,4
15369,5
15370,5
15371,2
15372,6
15373,4
15374,6
15375,9
15376,3
15377,3
15378,6
15379,0
15380,8
15381,9
15382,9
15383,6
15384,6
15385,3
15386,6
15387,5
15388,8
15389,5
15390,9
15391,4
15392,3
15393,4
15394,6
15395,6
15396,9
15397,3
15398,2
15399,9
15400,9
15401,9
15402,4
15403,6
15404,9
15405,9
15406,6
15407,8
15408,2
15409,6
15410,9
15411,6
15412,3
15413,9
15414,5
15415,9
15416,9
15417,9
15418,9
15419,6
15420,5
15421,6
15422,6
15423,6
15424,3
15425,6
15426,9
15427,3
15428,6
15429,9
15430,6
15431,2
15432,9
15433,9
15434,5
15435,3
15436,9
15437,2
15438,6
15439,6
15440,5
15441,4
15442,6
15443,5
15444,8
15445,9
15446,6
15447,4
15448,9
15449,5
15450,0
15451,4
15452,4
15453,8
15454,9
15455,9
15456,9
15457,5
15458,4
15459,6
15460,6
15461,6
15462,6
15463,5
15464,2
15465,2
15466,9
15467,9
15468,0
15469,9
15470,9
15471,9
15472,6
15473,9
15474,5
15475,6
15476,5
15477,9
15478,5
15479,4
15480,5
15481,4
15482,6
15483,2
15484,3
15485,6
15486,6
15487,9
15488,9
15489,5
15490,9
15491,5
15492,2
15493,9
15494,9
15495,5
15496,1
15497,9
15498,9
15499,5
15500,4
15501,9
15502,6
15503,9
15504,5
15505,6
15506,9
15507,4
15508,4
15509,4
15510,4
15511,3
15512,9
15513,6
15514,3
15515,2
15516,8
15517,5
15518,9
15519,3
15520,4
15521,6
15522,2
15523,6
15524,3
15525,9
15526,4
15527,1
15528,3
15529,3
15530,9
15531,4
15532,2
15533,0
15534,9
15535,8
15536,6
15537,5
15538,3
15539,5
15540,6
15541,5
15542,5
15543,9
15544,9
15545,9
15546,3
15547,2
15548,9
15549,6
15550,9
15551,6
15552,5
15553,8
15554,9
15555,6
15556,8
15557,3
15558,9
15559,0
15560,8
15561,8
15562,6
15563,3
15564,3
15565,4
15566,6
15567,9
15568,9
15569,9
15570,2
15571,9
15572,9
15573,9
15574,0
15575,0
15576,6
15577,9
15578,6
15579,4
15580,6
15581,6
15582,6
15583,6
15584,4
15585,0
15586,8
15587,9
15588,9
15589,5
15590,2
15591,9
15592,6
15593,3
15594,9
15595,2
15596,5
15597,4
15598,9
15599,5
15600,9
15601,0
15602,0
15603,9
15604,9
15605,5
15606,8
15607,6
15608,6
15609,3
15610,8
15611,5
15612,0
15613,3
15614,4
15615,2
15616,0
15617,6
15618,5
15619,9
15620,3
15621,6
15622,4
15623,9
15624,9
15625,0
15626,5
15627,4
15628,4
15629,3
15630,0
15631,4
15632,6
15633,0
15634,0
15635,8
15636,9
15637,8
15638,9
15639,9
15640,6
15641,6
15642,9
15643,0
15644,9
15645,9
15646,9
15647,4
15648,4
15649,9
15650,3
15651,8
15652,6
15653,9
15654,8
15655,3
15656,9
15657,9
15658,6
15659,4
15660,6
15661,9
15662,9
15663,8
15664,9
15665,3
15666,9
15667,5
15668,9
15669,5
15670,5
15671,6
15672,6
15673,9
15674,9
15675,1
15676,5
15677,6
15678,8
15679,6
15680,9
15681,9
15682,9
15683,8
15684,9
15685,9
15686,4
15687,0
15688,6
15689,9
15690,9
15691,9
15692,9
15693,8
15694,9
15695,5
15696,0
15697,9
15698,9
15699,2
15700,6
15701,9
15702,5
15703,9
15704,8
15705,6
15706,9
15707,6
15708,9
15709,6
15710,6
15711,5
15712,4
15713,9
15714,8
15715,9
15716,6
15717,5
15718,8
15719,6
15720,3
15721,9
15722,3
15723,3
15724,6
15725,4
15726,3
15727,6
15728,6
15729,0
15730,6
15731,9
15732,9
15733,5
15734,6
15735,3
15736,6
15737,9
15738,3
15739,9
15740,8
15741,5
15742,6
15743,9
15744,0
15745,5
15746,9
15747,8
15748,6
15749,8
15750,6
15751,5
15752,9
15753,9
15754,9
15755,6
15756,9
15757,8
15758,4
15759,9
15760,0
15761,8
15762,2
15763,6
15764,9
15765,3
15766,6
15767,5
15768,5
15769,9
15770,3
15771,6
15772,8
15773,9
15774,6
15775,9
15776,6
15777,6
15778,5
15779,9
15780,5
15781,8
15782,9
15783,6
15784,9
15785,6
15786,3
15787,9
15788,8
15789,9
15790,5
15791,6
15792,9
15793,4
15794,9
15795,9
15796,4
15797,9
15798,5
15799,9
15800,3
15801,3
15802,9
15803,6
15804,5
15805,4
15806,4
15807,5
15808,5
15809,8
15810,9
15811,6
15812,8
15813,9
15814,0
15815,6
15816,2
15817,5
15818,8
15819,9
15820,3
15821,2
15822,9
15823,5
15824,0
15825,9
15826,2
15827,6
15828,5
15829,6
15830,4
15831,9
15832,9
15833,4
15834,4
15835,9
15836,6
15837,6
15838,9
15839,9
15840,6
15841,2
15842,4
15843,8
15844,9
15845,8
15846,6
15847,6
15848,6
15849,9
15850,5
15851,3
15852,3
15853,9
15854,4
15855,6
15856,4
15857,9
15858,4
15859,0
15860,3
15861,6
15862,3
15863,8
15864,5
15865,0
15866,9
15867,6
15868,6
15869,6
15870,4
15871,3
15872,3
15873,6
15874,9
15875,0
15876,5
15877,9
15878,0
15879,9
15880,5
15881,9
15882,8
15883,4
15884,4
15885,9
15886,4
15887,3
15888,0
15889,6
15890,6
15891,9
15892,8
15893,6
15894,3
15895,9
15896,9
15897,1
15898,3
15899,4
15900,3
15901,5
15902,4
15903,9
15904,3
15905,9
15906,9
15907,5
15908,9
15909,0
15910,9
15911,6
15912,9
15913,9
15914,0
15915,0
15916,2
15917,0
15918,4
15919,2
15920,8
15921,8
15922,8
15923,8
15924,8
15925,3
15926,9
15927,0
15928,0
15929,2
15930,0
15931,3
15932,6
15933,9
15934,6
15935,5
15936,4
15937,4
15938,5
15939,1
15940,3
15941,6
15942,1
15943,6
15944,3
15945,9
15946,8
15947,3
15948,9
15949,0
15950,9
15951,8
15952,9
15953,9
15954,9
15955,9
15956,0
15957,9
15958,9
15959,9
15960,0
15961,8
15962,0
15963,3
15964,2
15965,9
15966,6
15967,9
15968,4
15969,6
15970,9
15971,5
15972,6
15973,9
15974,4
15975,4
15976,5
15977,5
15978,2
15979,9
15980,4
15981,5
15982,9
15983,6
15984,4
15985,3
15986,4
15987,3
15988,9
15989,9
15990,6
15991,6
15992,3
15993,3
15994,9
15995,3
15996,9
15997,8
15998,6
15999,9
16000,9
16001,5
16002,6
16003,9
16004,6
16005,9
16006,9
16007,5
16008,5
16009,9
16010,6
16011,9
16012,6
16013,2
16014,9
16015,9
16016,6
16017,6
16018,9
16019,0
16020,9
16021,9
16022,4
16023,9
16024,4
16025,6
16026,6
16027,4
16028,2
16029,8
16030,2
16031,4
16032,4
16033,4
16034,4
16035,6
16036,6
16037,6
16038,9
16039,6
16040,8
16041,5
16042,6
16043,4
16044,3
16045,9
16046,9
16047,0
16048,6
16049,3
16050,6
16051,8
16052,6
16053,0
16054,9
16055,0
16056,2
16057,3
16058,9
16059,9
16060,6
16061,6
16062,9
16063,6
16064,4
16065,3
16066,0
16067,9
16068,6
16069,8
16070,9
16071,9
16072,4
16073,8
16074,3
16075,9
16076,2
16077,6
16078,8
16079,8
16080,5
16081,6
16082,5
16083,3
16084,9
16085,5
16086,8
16087,6
16088,9
16089,0
16090,5
16091,4
16092,6
16093,9
16094,9
16095,5
16096,6
16097,5
16098,9
16099,9
16100,2
16101,5
16102,8
16103,3
16104,9
16105,9
16106,9
16107,9
16108,9
16109,9
16110,6
16111,0
16112,6
16113,6
16114,5
16115,6
16116,6
16117,8
16118,4
16119,8
16120,5
16121,3
16122,8
16123,9
16124,3
16125,9
16126,6
16127,9
16128,9
16129,4
16130,9
16131,3
16132,6
16133,6
16134,6
16135,3
16136,9
16137,0
16138,3
16139,9
16140,5
16141,8
16142,5
16143,9
16144,9
16145,8
16146,9
16147,3
16148,4
16149,8
16150,9
16151,6
16152,9
16153,6
16154,9
16155,9
16156,0
16157,9
16158,4
16159,6
16160,2
16161,5
16162,6
16163,9
16164,5
16165,6
16166,5
16167,3
16168,9
16169,5
16170,6
16171,2
16172,6
16173,6
16174,9
16175,5
16176,8
16177,6
16178,6
16179,9
16180,3
16181,9
16182,9
16183,6
16184,0
16185,6
16186,6
16187,3
16188,0
16189,9
16190,0
16191,9
16192,4
16193,9
16194,8
16195,8
16196,5
16197,9
16198,9
16199,0
16200,6
16201,2
16202,8
16203,9
16204,9
16205,8
16206,9
16207,6
16208,9
16209,2
16210,0
16211,8
16212,8
16213,9
16214,9
16215,3
16216,0
16217,9
16218,4
16219,6
16220,8
16221,9
16222,2
16223,6
16224,8
16225,6
16226,6
16227,9
16228,6
16229,9
16230,9
16231,9
16232,9
16233,5
16234,0
16235,6
16236,0
16237,9
16238,6
16239,9
16240,6
16241,4
16242,5
16243,5
16244,9
16245,9
16246,9
16247,4
16248,6
16249,6
16250,5
16251,2
16252,8
16253,6
16254,5
16255,2
16256,3
16257,2
16258,4
16259,5
16260,9
16261,9
16262,6
16263,5
16264,0
16265,0
16266,9
16267,8
16268,9
16269,5
16270,4
16271,6
16272,0
16273,2
16274,9
16275,4
16276,5
16277,6
16278,9
16279,9
16280,6
16281,6
16282,6
16283,9
16284,3
16285,5
16286,8
16287,9
16288,3
16289,9
16290,9
16291,3
16292,9
16293,9
16294,9
16295,5
16296,5
16297,5
16298,0
16299,8
16300,2
16301,3
16302,0
16303,5
16304,2
16305,6
16306,4
16307,9
16308,9
16309,9
16310,3
16311,4
16312,9
16313,6
16314,9
16315,6
16316,9
16317,8
16318,9
16319,9
16320,4
16321,6
16322,0
16323,9
16324,6
16325,6
16326,5
16327,9
16328,9
16329,9
16330,9
16331,6
16332,8
16333,3
16334,3
16335,6
16336,5
16337,9
16338,4
16339,3
16340,8
16341,3
16342,8
16343,6
16344,6
16345,8
16346,4
16347,4
16348,6
16349,0
16350,9
16351,9
16352,9
16353,8
16354,9
16355,5
16356,9
16357,3
16358,6
16359,3
16360,6
16361,9
16362,5
16363,6
16364,6
16365,9
16366,6
16367,9
16368,3
16369,3
16370,3
16371,9
16372,2
16373,2
16374,4
16375,8
16376,5
16377,9
16378,9
16379,9
16380,9
16381,9
16382,4
16383,6
16384,9
16385,9
16386,9
16387,9
16388,6
16389,9
16390,6
16391,8
16392,4
16393,9
16394,5
16395,6
16396,5
16397,0
16398,9
16399,9
16400,4
16401,3
16402,5
16403,6
16404,9
16405,2
16406,6
16407,6
16408,9
16409,5
16410,9
16411,2
16412,5
16413,8
16414,2
16415,5
16416,6
16417,6
16418,5
16419,4
16420,6
16421,1
16422,9
16423,8
16424,3
16425,4
16426,9
16427,6
16428,9
16429,5
16430,8
16431,9
16432,6
16433,6
16434,6
16435,9
16436,2
16437,6
16438,8
16439,6
16440,3
16441,3
16442,9
16443,5
16444,0
16445,4
16446,6
16447,5
16448,0
16449,9
16450,0
16451,6
16452,6
16453,9
16454,5
16455,6
16456,8
16457,9
16458,9
16459,8
16460,0
16461,0
16462,9
16463,4
16464,5
16465,9
16466,6
16467,5
16468,9
16469,6
16470,8
16471,5
16472,6
16473,9
16474,4
16475,9
16476,8
16477,9
16478,9
16479,6
16480,6
16481,6
16482,8
16483,6
16484,9
16485,3
16486,6
16487,9
16488,5
16489,6
16490,4
16491,8
16492,9
16493,6
16494,8
16495,5
16496,4
16497,1
16498,9
16499,6
16500,0
16501,9
16502,5
16503,9
16504,0
16505,9
16506,6
16507,9
16508,9
16509,8
16510,9
16511,0
16512,6
16513,9
16514,2
16515,6
16516,9
16517,5
16518,4
16519,9
16520,4
16521,9
16522,5
16523,6
16524,0
16525,8
16526,8
16527,6
16528,9
16529,0
16530,9
16531,4
16532,3
16533,6
16534,3
16535,8
16536,6
16537,1
16538,8
16539,8
16540,8
16541,5
16542,0
16543,0
16544,3
16545,6
16546,6
16547,0
16548,6
16549,3
16550,9
16551,5
16552,5
16553,0
16554,2
16555,9
16556,6
16557,9
16558,2
16559,9
16560,9
16561,5
16562,9
16563,9
16564,6
16565,3
16566,9
16567,5
16568,6
16569,6
16570,0
16571,9
16572,9
16573,4
16574,4
16575,9
16576,6
16577,3
16578,6
16579,5
16580,4
16581,4
16582,5
16583,4
16584,6
16585,3
16586,5
16587,9
16588,9
16589,6
16590,5
16591,4
16592,8
16593,9
16594,9
16595,0
16596,9
16597,0
16598,9
16599,3
16600,9
16601,6
16602,9
16603,0
16604,6
16605,9
16606,8
16607,9
16608,9
16609,9
16610,5
16611,6
16612,9
16613,9
16614,6
16615,0
16616,5
16617,6
16618,4
16619,4
16620,5
16621,5
16622,6
16623,4
16624,5
16625,0
16626,6
16627,4
16628,9
16629,6
16630,3
16631,6
16632,6
16633,9
16634,9
16635,6
16636,9
16637,9
16638,9
16639,6
16640,4
16641,5
16642,9
16643,2
16644,6
16645,9
16646,6
16647,6
16648,5
16649,9
16650,2
16651,0
16652,9
16653,3
16654,5
16655,2
16656,8
16657,6
16658,6
16659,6
16660,4
16661,0
16662,3
16663,9
16664,5
16665,6
16666,5
16667,5
16668,2
16669,5
16670,3
16671,9
16672,4
16673,6
16674,9
16675,9
16676,5
16677,8
16678,4
16679,8
16680,4
16681,9
16682,0
16683,0
16684,6
16685,0
16686,6
16687,6
16688,2
16689,3
16690,6
16691,9
16692,3
16693,9
16694,6
16695,9
16696,9
16697,8
16698,3
16699,8
16700,6
16701,4
16702,4
16703,9
16704,5
16705,6
16706,9
16707,5
16708,0
16709,9
16710,5
16711,9
16712,4
16713,2
16714,9
16715,5
16716,8
16717,9
16718,9
16719,1
16720,5
16721,6
16722,6
16723,6
16724,6
16725,3
16726,6
16727,6
16728,9
16729,6
16730,0
16731,6
16732,6
16733,9
16734,2
16735,6
16736,8
16737,9
16738,6
16739,9
16740,9
16741,9
16742,0
16743,4
16744,3
16745,4
16746,2
16747,3
16748,4
16749,9
16750,6
16751,9
16752,6
16753,6
16754,8
16755,9
16756,9
16757,8
16758,9
16759,8
16760,2
16761,8
16762,9
16763,8
16764,6
16765,5
16766,9
16767,6
16768,4
16769,9
16770,6
16771,6
16772,9
16773,8
16774,0
16775,6
16776,5
16777,8
16778,8
16779,9
16780,8
16781,9
16782,6
16783,3
16784,3
16785,9
16786,6
16787,0
16788,6
16789,6
16790,5
16791,6
16792,9
16793,5
16794,3
16795,5
16796,9
16797,8
16798,4
16799,5
16800,9
16801,3
16802,9
16803,8
16804,9
16805,6
16806,6
16807,9
16808,9
16809,5
16810,9
16811,4
16812,5
16813,9
16814,5
16815,6
16816,0
16817,6
16818,3
16819,9
16820,3
16821,2
16822,9
16823,9
16824,2
16825,3
16826,9
16827,9
16828,3
16829,5
16830,9
16831,9
16832,6
16833,8
16834,5
16835,4
16836,9
16837,3
16838,6
16839,0
16840,9
16841,5
16842,6
16843,8
16844,5
16845,0
16846,9
16847,8
16848,5
16849,9
16850,6
16851,9
16852,5
16853,9
16854,6
16855,5
16856,4
16857,9
16858,5
16859,9
16860,9
16861,4
16862,0
16863,9
16864,4
16865,0
16866,3
16867,6
16868,6
16869,2
16870,6
16871,6
16872,2
16873,6
16874,8
16875,6
16876,6
16877,9
16878,6
16879,8
16880,9
16881,9
16882,8
16883,9
16884,4
16885,0
16886,9
16887,4
16888,9
16889,3
16890,9
16891,6
16892,8
16893,3
16894,9
16895,8
16896,8
16897,6
16898,6
16899,3
16900,5
16901,6
16902,6
16903,6
16904,9
16905,6
16906,9
16907,9
16908,8
16909,9
16910,9
16911,6
16912,9
16913,9
16914,6
16915,9
16916,5
16917,8
16918,6
16919,8
16920,1
16921,4
16922,9
16923,4
16924,5
16925,4
16926,6
16927,5
16928,4
16929,9
16930,4
16931,4
16932,4
16933,4
16934,8
16935,3
16936,9
16937,3
16938,8
16939,5
16940,5
16941,6
16942,9
16943,3
16944,4
16945,5
16946,3
16947,5
16948,0
16949,9
16950,9
16951,8
16952,5
16953,8
16954,9
16955,6
16956,3
16957,8
16958,6
16959,6
16960,6
16961,9
16962,6
16963,3
16964,6
16965,4
16966,9
16967,9
16968,6
16969,6
16970,9
16971,2
16972,6
16973,9
16974,9
16975,6
16976,6
16977,3
16978,5
16979,9
16980,9
16981,5
16982,3
16983,2
16984,6
16985,6
16986,6
16987,9
16988,1
16989,9
16990,2
16991,9
16992,4
16993,9
16994,6
16995,6
16996,9
16997,9
16998,9
16999,2
17000,6
17001,9
17002,6
17003,6
17004,9
17005,6
17006,9
17007,5
17008,6
17009,3
17010,4
17011,6
17012,9
17013,8
17014,2
17015,4
17016,9
17017,5
17018,4
17019,6
17020,0
17021,3
17022,3
17023,6
17024,6
17025,6
17026,5
17027,9
17028,9
17029,9
17030,6
17031,9
17032,6
17033,9
17034,8
17035,5
17036,5
17037,9
17038,5
17039,6
17040,0
17041,6
17042,9
17043,9
17044,9
17045,9
17046,9
17047,9
17048,8
17049,9
17050,9
17051,5
17052,8
17053,9
17054,3
17055,9
17056,5
17057,9
17058,5
17059,4
17060,6
17061,9
17062,5
17063,6
17064,2
17065,6
17066,0
17067,9
17068,0
17069,5
17070,2
17071,9
17072,9
17073,9
17074,2
17075,3
17076,9
17077,2
17078,9
17079,8
17080,3
17081,3
17082,9
17083,8
17084,9
17085,8
17086,3
17087,9
17088,9
17089,6
17090,9
17091,9
17092,5
17093,0
17094,9
17095,9
17096,9
17097,9
17098,6
17099,9
17100,1
17101,6
17102,9
17103,8
17104,4
17105,9
17106,9
17107,9
17108,9
17109,9
17110,6
17111,9
17112,8
17113,9
17114,9
17115,3
17116,9
17117,6
17118,8
17119,6
17120,6
17121,2
17122,9
17123,9
17124,9
17125,6
17126,9
17127,6
17128,1
17129,2
17130,0
17131,3
17132,4
17133,3
17134,6
17135,6
17136,0
17137,9
17138,6
17139,5
17140,8
17141,3
17142,6
17143,9
17144,9
17145,0
17146,3
17147,9
17148,3
17149,4
17150,9
17151,9
17152,9
17153,9
17154,9
17155,9
17156,0
17157,5
17158,2
17159,9
17160,6
17161,4
17162,6
17163,9
17164,9
17165,6
17166,9
17167,6
17168,4
17169,6
17170,8
17171,5
17172,5
17173,6
17174,9
17175,5
17176,4
17177,3
17178,4
17179,9
17180,9
17181,5
17182,5
17183,6
17184,9
17185,6
17186,5
17187,9
17188,9
17189,8
17190,9
17191,6
17192,0
17193,5
17194,9
17195,6
17196,4
17197,5
17198,8
17199,0
17200,6
17201,3
17202,5
17203,9
17204,6
17205,2
17206,9
17207,8
17208,8
17209,6
17210,9
17211,4
17212,9
17213,6
17214,9
17215,6
17216,3
17217,9
17218,9
17219,8
17220,5
17221,9
17222,3
17223,0
17224,4
17225,9
17226,5
17227,8
17228,4
17229,6
17230,9
17231,3
17232,3
17233,6
17234,3
17235,5
17236,5
17237,8
17238,4
17239,9
17240,6
17241,0
17242,9
17243,8
17244,9
17245,3
17246,6
17247,9
17248,8
17249,9
17250,9
17251,6
17252,9
17253,6
17254,0
17255,8
17256,9
17257,9
17258,9
17259,6
17260,4
17261,9
17262,6
17263,8
17264,5
17265,0
17266,9
17267,9
17268,9
17269,8
17270,5
17271,9
17272,3
17273,5
17274,3
17275,5
17276,6
17277,4
17278,9
17279,9
17280,8
17281,0
17282,6
17283,2
17284,6
17285,6
17286,6
17287,9
17288,4
17289,9
17290,5
17291,0
17292,9
17293,8
17294,0
17295,9
17296,8
17297,6
17298,2
17299,6
17300,6
17301,0
17302,4
17303,9
17304,9
17305,3
17306,6
17307,8
17308,5
17309,4
17310,5
17311,9
17312,9
17313,9
17314,4
17315,9
17316,0
17317,9
17318,0
17319,8
17320,6
17321,2
17322,4
17323,6
17324,0
17325,3
17326,5
17327,9
17328,5
17329,9
17330,6
17331,0
17332,9
17333,6
17334,9
17335,5
17336,4
17337,9
17338,9
17339,3
17340,6
17341,6
17342,8
17343,4
17344,6
17345,8
17346,2
17347,8
17348,9
17349,3
17350,8
17351,0
17352,9
17353,3
17354,9
17355,3
17356,4
17357,3
17358,9
17359,9
17360,9
17361,3
17362,8
17363,4
17364,6
17365,7
17366,9
17367,4
17368,6
17369,6
17370,8
17371,9
17372,9
17373,0
17374,5
17375,2
17376,8
17377,3
17378,2
17379,9
17380,6
17381,9
17382,9
17383,9
17384,6
17385,5
17386,6
17387,9
17388,2
17389,5
17390,6
17391,8
17392,2
17393,9
17394,6
17395,9
17396,9
17397,8
17398,9
17399,6
17400,9
17401,5
17402,9
17403,8
17404,1
17405,6
17406,0
17407,9
17408,9
17409,4
17410,6
17411,3
17412,0
17413,2
17414,5
17415,9
17416,2
17417,9
17418,3
17419,9
17420,6
17421,5
17422,5
17423,6
17424,5
17425,6
17426,5
17427,9
17428,5
17429,9
17430,9
17431,3
17432,9
17433,9
17434,6
17435,9
17436,9
17437,6
17438,9
17439,5
17440,9
17441,9
17442,9
17443,8
17444,6
17445,6
17446,5
17447,2
17448,5
17449,4
17450,6
17451,0
17452,5
17453,5
17454,6
17455,6
17456,9
17457,4
17458,6
17459,3
17460,6
17461,9
17462,5
17463,0
17464,0
17465,9
17466,6
17467,9
17468,5
17469,6
17470,5
17471,9
17472,6
17473,5
17474,6
17475,2
17476,8
17477,9
17478,8
17479,3
17480,8
17481,5
17482,6
17483,9
17484,6
17485,6
17486,6
17487,5
17488,2
17489,0
17490,3
17491,6
17492,4
17493,0
17494,5
17495,5
17496,6
17497,2
17498,4
17499,9
17500,6
17501,6
17502,6
17503,9
17504,9
17505,6
17506,3
17507,2
17508,8
17509,4
17510,6
17511,6
17512,5
17513,9
17514,6
17515,9
17516,9
17517,5
17518,8
17519,5
17520,5
17521,6
17522,0
17523,9
17524,9
17525,5
17526,5
17527,6
17528,9
17529,6
17530,4
17531,6
17532,9
17533,3
17534,4
17535,6
17536,9
17537,9
17538,6
17539,6
17540,6
17541,9
17542,5
17543,6
17544,4
17545,9
17546,9
17547,0
17548,0
17549,6
17550,8
17551,9
17552,4
17553,5
17554,9
17555,6
17556,9
17557,6
17558,8
17559,9
17560,3
17561,8
17562,9
17563,9
17564,2
17565,4
17566,2
17567,3
17568,9
17569,9
17570,9
17571,4
17572,9
17573,6
17574,6
17575,0
17576,3
17577,4
17578,0
17579,6
17580,1
17581,4
17582,3
17583,5
17584,2
17585,6
17586,3
17587,0
17588,5
17589,6
17590,5
17591,5
17592,4
17593,0
17594,0
17595,3
17596,6
17597,9
17598,5
17599,4
17600,9
17601,4
17602,4
17603,9
17604,8
17605,9
17606,4
17607,2
17608,5
17609,5
17610,9
17611,9
17612,8
17613,5
17614,6
17615,8
17616,5
17617,0
17618,6
17619,9
17620,3
17621,3
17622,9
17623,4
17624,6
17625,6
17626,9
17627,9
17628,3
17629,9
17630,2
17631,9
17632,4
17633,3
17634,4
17635,9
17636,4
17637,8
17638,6
17639,6
17640,5
17641,6
17642,9
17643,6
17644,4
17645,4
17646,9
17647,6
17648,6
17649,6
17650,8
17651,6
17652,9
17653,3
17654,9
17655,6
17656,9
17657,3
17658,9
17659,4
17660,5
17661,3
17662,3
17663,4
17664,5
17665,4
17666,4
17667,1
17668,4
17669,9
17670,8
17671,9
17672,6
17673,9
17674,6
17675,3
17676,6
17677,9
17678,6
17679,6
17680,5
17681,9
17682,9
17683,5
17684,6
17685,8
17686,8
17687,9
17688,8
17689,9
17690,9
17691,4
17692,9
17693,5
17694,4
17695,8
17696,6
17697,8
17698,5
17699,5
17700,2
17701,3
17702,5
17703,9
17704,8
17705,9
17706,8
17707,3
17708,3
17709,6
17710,3
17711,2
17712,6
17713,5
17714,3
17715,3
17716,4
17717,8
17718,3
17719,5
17720,3
17721,6
17722,5
17723,9
17724,9
17725,3
17726,6
17727,9
17728,9
17729,9
17730,4
17731,9
17732,4
17733,8
17734,4
17735,6
17736,9
17737,8
17738,6
17739,9
17740,6
17741,4
17742,8
17743,3
17744,9
17745,9
17746,8
17747,5
17748,6
17749,9
17750,4
17751,9
17752,4
17753,9
17754,9
17755,0
17756,6
17757,8
17758,8
17759,9
17760,6
17761,8
17762,9
17763,9
17764,9
17765,9
17766,5
17767,9
17768,9
17769,6
17770,4
17771,6
17772,9
17773,0
17774,8
17775,9
17776,2
17777,6
17778,9
17779,9
17780,9
17781,3
17782,8
17783,8
17784,5
17785,4
17786,0
17787,6
17788,5
17789,6
17790,9
17791,5
17792,6
17793,5
17794,9
17795,9
17796,9
17797,9
17798,6
17799,9
17800,5
17801,2
17802,4
17803,6
17804,9
17805,8
17806,6
17807,0
17808,8
17809,2
17810,9
17811,9
17812,3
17813,6
17814,5
17815,6
17816,9
17817,9
17818,4
17819,3
17820,9
17821,9
17822,6
17823,5
17824,0
17825,8
17826,9
17827,6
17828,6
17829,0
17830,8
17831,9
17832,9
17833,9
17834,1
17835,4
17836,6
17837,6
17838,2
17839,6
17840,9
17841,8
17842,9
17843,9
17844,3
17845,5
17846,8
