ImageId,Label
14074,3
14075,4
14076,9
14077,0
14078,2
14079,2
14080,5
14081,5
14082,4
14083,5
14084,3
14085,3
14086,3
14087,3
14088,3
14089,3
14090,3
14091,1
14092,2
14093,3
14094,4
14095,4
14096,9
14097,4
14098,9
14099,2
14100,3
14101,5
14102,4
14103,2
14104,2
14105,9
14106,2
14107,3
14108,3
14109,3
14110,4
14111,4
14112,2
14113,9
14114,2
14115,2
14116,9
14117,2
14118,3
14119,3
14120,3
14121,5
14122,5
14123,2
14124,5
14125,1
14126,5
14127,3
14128,2
14129,3
14130,3
14131,5
14132,3
14133,5
14134,1
14135,4
14136,4
14137,5
14138,1
14139,3
14140,5
14141,4
14142,5
14143,2
14144,2
14145,1
14146,2
14147,9
14148,3
14149,1
14150,5
14151,0
14152,3
14153,2
14154,5
14155,4
14156,3
14157,2
14158,5
14159,4
14160,3
14161,3
14162,2
14163,2
14164,2
14165,9
14166,2
14167,1
14168,3
14169,5
14170,4
14171,5
14172,3
14173,3
14174,5
14175,3
14176,1
14177,3
14178,5
14179,4
14180,3
14181,4
14182,5
14183,3
14184,1
14185,1
14186,3
14187,2
14188,5
14189,4
14190,3
14191,4
14192,3
14193,2
14194,5
14195,3
14196,5
14197,3
14198,2
14199,5
14200,1
14201,3
14202,4
14203,4
14204,3
14205,9
14206,2
14207,3
14208,1
14209,3
14210,5
14211,3
14212,3
14213,3
14214,2
14215,2
14216,9
14217,3
14218,3
14219,5
14220,9
14221,1
14222,4
14223,4
14224,4
14225,4
14226,1
14227,4
14228,9
14229,5
14230,2
14231,5
14232,3
14233,3
14234,5
14235,9
14236,5
14237,9
14238,4
14239,5
14240,3
14241,3
14242,4
14243,3
14244,9
14245,4
14246,9
14247,5
14248,9
14249,3
14250,2
14251,3
14252,5
14253,3
14254,3
14255,9
14256,3
14257,2
14258,2
14259,3
14260,2
14261,3
14262,1
14263,1
14264,1
14265,3
14266,3
14267,1
14268,5
14269,2
14270,4
14271,3
14272,2
14273,3
14274,3
14275,3
14276,2
14277,2
14278,3
14279,4
14280,3
14281,3
14282,3
14283,4
14284,2
14285,4
14286,9
14287,5
14288,1
14289,3
14290,4
14291,3
14292,5
14293,3
14294,3
14295,4
14296,1
14297,5
14298,3
14299,1
14300,2
14301,5
14302,4
14303,0
14304,9
14305,2
14306,9
14307,2
14308,3
14309,2
14310,4
14311,3
14312,2
14313,1
14314,2
14315,5
14316,1
14317,1
14318,0
14319,1
14320,5
14321,5
14322,2
14323,3
14324,9
14325,3
14326,5
14327,2
14328,3
14329,4
14330,5
14331,1
14332,5
14333,5
14334,9
14335,3
14336,4
14337,2
14338,3
14339,3
14340,2
14341,3
14342,5
14343,9
14344,3
14345,4
14346,5
14347,3
14348,3
14349,5
14350,4
14351,3
14352,3
14353,5
14354,3
14355,3
14356,3
14357,4
14358,3
14359,3
14360,2
14361,3
14362,3
14363,9
14364,3
14365,9
14366,3
14367,4
14368,5
14369,9
14370,2
14371,3
14372,1
14373,2
14374,5
14375,3
14376,4
14377,2
14378,3
14379,1
14380,9
14381,5
14382,5
14383,3
14384,3
14385,2
14386,9
14387,3
14388,3
14389,1
14390,6
14391,3
14392,2
14393,5
14394,5
14395,4
14396,9
14397,4
14398,5
14399,3
14400,3
14401,1
14402,1
14403,2
14404,4
14405,4
14406,1
14407,3
14408,3
14409,5
14410,1
14411,5
14412,3
14413,4
14414,9
14415,2
14416,5
14417,9
14418,3
14419,3
14420,2
14421,1
14422,3
14423,4
14424,9
14425,1
14426,0
14427,3
14428,5
14429,5
14430,5
14431,3
14432,4
14433,1
14434,3
14435,5
14436,4
14437,1
14438,2
14439,5
14440,9
14441,5
14442,3
14443,4
14444,2
14445,4
14446,3
14447,9
14448,4
14449,3
14450,5
14451,3
14452,2
14453,2
14454,3
14455,5
14456,4
14457,2
14458,4
14459,2
14460,1
14461,4
14462,4
14463,9
14464,3
14465,0
14466,1
14467,9
14468,1
14469,1
14470,3
14471,5
14472,3
14473,5
14474,2
14475,3
14476,4
14477,4
14478,3
14479,5
14480,2
14481,2
14482,4
14483,5
14484,4
14485,1
14486,3
14487,1
14488,2
14489,2
14490,5
14491,2
14492,3
14493,9
14494,3
14495,1
14496,3
14497,1
14498,4
14499,3
14500,9
14501,2
14502,4
14503,3
14504,9
14505,2
14506,3
14507,4
14508,5
14509,3
14510,1
14511,4
14512,4
14513,3
14514,2
14515,2
14516,3
14517,4
14518,3
14519,5
14520,2
14521,5
14522,3
14523,2
14524,2
14525,3
14526,2
14527,3
14528,2
14529,5
14530,9
14531,5
14532,3
14533,3
14534,3
14535,4
14536,0
14537,3
14538,4
14539,3
14540,3
14541,2
14542,5
14543,5
14544,2
14545,2
14546,3
14547,2
14548,4
14549,2
14550,4
14551,2
14552,2
14553,2
14554,4
14555,4
14556,5
14557,2
14558,5
14559,5
14560,5
14561,1
14562,9
14563,3
14564,4
14565,9
14566,5
14567,4
14568,5
14569,3
14570,2
14571,2
14572,2
14573,5
14574,0
14575,4
14576,3
14577,5
14578,1
14579,3
14580,3
14581,4
14582,3
14583,4
14584,4
14585,1
14586,4
14587,5
14588,3
14589,1
14590,9
14591,5
14592,5
14593,3
14594,5
14595,4
14596,3
14597,1
14598,5
14599,5
14600,9
14601,2
14602,4
14603,5
14604,9
14605,4
14606,1
14607,5
14608,5
14609,3
14610,3
14611,5
14612,2
14613,4
14614,4
14615,5
14616,3
14617,5
14618,5
14619,5
14620,3
14621,5
14622,5
14623,3
14624,5
14625,2
14626,3
14627,4
14628,3
14629,5
14630,1
14631,3
14632,9
14633,1
14634,3
14635,4
14636,3
14637,2
14638,5
14639,2
14640,3
14641,3
14642,3
14643,2
14644,4
14645,5
14646,1
14647,4
14648,5
14649,3
14650,3
14651,4
14652,4
14653,5
14654,5
14655,2
14656,3
14657,4
14658,5
14659,3
14660,2
14661,5
14662,2
14663,3
14664,3
14665,5
14666,3
14667,3
14668,3
14669,4
14670,4
14671,5
14672,9
14673,3
14674,3
14675,4
14676,1
14677,5
14678,2
14679,3
14680,5
14681,3
14682,5
14683,5
14684,5
14685,3
14686,1
14687,3
14688,2
14689,3
14690,2
14691,5
14692,2
14693,3
14694,5
14695,5
14696,3
14697,2
14698,5
14699,5
14700,3
14701,3
14702,9
14703,1
14704,3
14705,3
14706,3
14707,5
14708,1
14709,5
14710,4
14711,3
14712,4
14713,9
14714,5
14715,5
14716,3
14717,3
14718,5
14719,5
14720,2
14721,9
14722,1
14723,3
14724,3
14725,3
14726,5
14727,2
14728,2
14729,3
14730,9
14731,5
14732,3
14733,2
14734,9
14735,5
14736,9
14737,3
14738,5
14739,2
14740,5
14741,5
14742,3
14743,5
14744,3
14745,1
14746,3
14747,2
14748,4
14749,3
14750,9
14751,5
14752,3
14753,3
14754,4
14755,4
14756,9
14757,4
14758,3
14759,3
14760,5
14761,2
14762,0
14763,2
14764,5
14765,5
14766,1
14767,1
14768,3
14769,2
14770,2
14771,5
14772,3
14773,4
14774,9
14775,9
14776,3
14777,3
14778,3
14779,3
14780,2
14781,0
14782,5
14783,3
14784,3
14785,3
14786,4
14787,2
14788,5
14789,4
14790,3
14791,3
14792,9
14793,4
14794,5
14795,1
14796,9
14797,3
14798,4
14799,9
14800,2
14801,2
14802,5
14803,2
14804,2
14805,4
14806,4
14807,5
14808,3
14809,5
14810,3
14811,9
14812,5
14813,2
14814,4
14815,1
14816,3
14817,3
14818,9
14819,4
14820,2
14821,2
14822,9
14823,0
14824,5
14825,4
14826,3
14827,3
14828,3
14829,5
14830,5
14831,2
14832,3
14833,4
14834,5
14835,9
14836,4
14837,3
14838,4
14839,5
14840,4
14841,1
14842,2
14843,3
14844,2
14845,2
14846,4
14847,3
14848,5
14849,3
14850,2
14851,5
14852,4
14853,5
14854,5
14855,3
14856,5
14857,2
14858,5
14859,0
14860,1
14861,3
14862,9
14863,2
14864,2
14865,2
14866,4
14867,3
14868,3
14869,5
14870,4
14871,2
14872,5
14873,2
14874,5
14875,2
14876,9
14877,2
14878,5
14879,5
14880,3
14881,4
14882,3
14883,5
14884,5
14885,3
14886,5
14887,4
14888,4
14889,2
14890,3
14891,3
14892,3
14893,2
14894,9
14895,5
14896,9
14897,3
14898,2
14899,3
14900,9
14901,3
14902,2
14903,4
14904,2
14905,9
14906,4
14907,3
14908,2
14909,3
14910,1
14911,4
14912,5
14913,4
14914,5
14915,2
14916,4
14917,9
14918,3
14919,1
14920,4
14921,9
14922,5
14923,5
14924,4
14925,5
14926,3
14927,2
14928,9
14929,2
14930,1
14931,3
14932,5
14933,4
14934,2
14935,5
14936,3
14937,2
14938,4
14939,3
14940,9
14941,1
14942,1
14943,9
14944,3
14945,3
14946,4
14947,5
14948,3
14949,2
14950,3
14951,1
14952,5
14953,4
14954,5
14955,4
14956,3
14957,4
14958,2
14959,5
14960,5
14961,3
14962,3
14963,3
14964,3
14965,2
14966,3
14967,3
14968,4
14969,4
14970,5
14971,1
14972,0
14973,3
14974,3
14975,3
14976,2
14977,0
14978,3
14979,5
14980,1
14981,5
14982,5
14983,2
14984,4
14985,3
14986,5
14987,9
14988,4
14989,3
14990,4
14991,3
14992,3
14993,2
14994,3
14995,1
14996,0
14997,5
14998,2
14999,4
15000,5
ImageId,Label
15001,9
15002,4
15003,4
15004,9
15005,9
15006,9
15007,5
15008,5
15009,2
15010,3
15011,3
15012,3
15013,3
15014,3
15015,5
15016,3
15017,4
15018,1
15019,3
15020,2
15021,4
15022,3
15023,2
15024,3
15025,5
15026,3
15027,4
15028,5
15029,5
15030,5
15031,2
15032,9
15033,2
15034,9
15035,3
15036,5
15037,3
15038,3
15039,4
15040,1
15041,5
15042,4
15043,9
15044,5
15045,2
15046,5
15047,2
15048,5
15049,2
15050,3
15051,3
15052,2
15053,3
15054,3
15055,3
15056,2
15057,5
15058,2
15059,3
15060,3
15061,4
15062,3
15063,2
15064,1
15065,3
15066,2
15067,4
15068,5
15069,4
15070,1
15071,1
15072,1
15073,2
15074,2
15075,2
15076,5
15077,5
15078,2
15079,4
15080,4
15081,4
15082,3
15083,5
15084,3
15085,5
15086,5
15087,3
15088,3
15089,3
15090,4
15091,0
15092,3
15093,2
15094,2
15095,2
15096,2
15097,3
15098,5
15099,0
15100,5
15101,2
15102,3
15103,0
15104,9
15105,2
15106,1
15107,3
15108,5
15109,3
15110,3
15111,3
15112,4
15113,5
15114,3
15115,3
15116,4
15117,1
15118,5
15119,3
15120,5
15121,3
15122,5
15123,3
15124,2
15125,3
15126,3
15127,4
15128,5
15129,9
15130,9
15131,2
15132,4
15133,5
15134,3
15135,5
15136,3
15137,9
15138,4
15139,3
15140,3
15141,5
15142,3
15143,0
15144,5
15145,2
15146,2
15147,3
15148,5
15149,3
15150,4
15151,5
15152,1
15153,5
15154,2
15155,4
15156,2
15157,4
15158,5
15159,3
15160,5
15161,9
15162,2
15163,5
15164,5
15165,2
15166,3
15167,3
15168,0
15169,4
15170,3
15171,3
15172,5
15173,2
15174,5
15175,3
15176,9
15177,5
15178,4
15179,3
15180,1
15181,3
15182,2
15183,4
15184,3
15185,3
15186,3
15187,3
15188,1
15189,3
15190,5
15191,5
15192,3
15193,5
15194,2
15195,2
15196,3
15197,4
15198,1
15199,2
15200,3
15201,3
15202,9
15203,2
15204,2
15205,3
15206,5
15207,4
15208,9
15209,4
15210,5
15211,3
15212,4
15213,9
15214,3
15215,3
15216,3
15217,3
15218,5
15219,4
15220,3
15221,3
15222,2
15223,5
15224,3
15225,5
15226,4
15227,4
15228,2
15229,0
15230,9
15231,5
15232,3
15233,5
15234,3
15235,2
15236,2
15237,2
15238,2
15239,9
15240,3
15241,5
15242,9
15243,3
15244,3
15245,4
15246,3
15247,2
15248,9
15249,1
15250,3
15251,3
15252,1
15253,4
15254,3
15255,4
15256,2
15257,1
15258,3
15259,5
15260,4
15261,0
15262,3
15263,2
15264,3
15265,4
15266,5
15267,3
15268,3
15269,3
15270,5
15271,2
15272,9
15273,0
15274,4
15275,2
15276,5
15277,3
15278,1
15279,9
15280,4
15281,9
15282,4
15283,2
15284,0
15285,5
15286,4
15287,2
15288,5
15289,4
15290,5
15291,5
15292,1
15293,9
15294,4
15295,3
15296,1
15297,4
15298,2
15299,1
15300,5
15301,9
15302,4
15303,2
15304,3
15305,3
15306,2
15307,5
15308,3
15309,5
15310,5
15311,5
15312,3
15313,5
15314,1
15315,9
15316,2
15317,2
15318,2
15319,3
15320,5
15321,3
15322,9
15323,4
15324,5
15325,3
15326,4
15327,3
15328,5
15329,4
15330,2
15331,2
15332,1
15333,3
15334,3
15335,4
15336,3
15337,4
15338,0
15339,9
15340,3
15341,2
15342,6
15343,0
15344,1
15345,1
15346,2
15347,1
15348,3
15349,3
15350,2
15351,3
15352,2
15353,9
15354,3
15355,5
15356,5
15357,3
15358,3
15359,2
15360,4
15361,5
15362,5
15363,5
15364,2
15365,2
15366,5
15367,1
15368,9
15369,2
15370,1
15371,2
15372,5
15373,2
15374,3
15375,1
15376,3
15377,3
15378,4
15379,4
15380,5
15381,3
15382,0
15383,5
15384,3
15385,3
15386,5
15387,0
15388,3
15389,9
15390,3
15391,5
15392,3
15393,4
15394,1
15395,1
15396,4
15397,3
15398,4
15399,1
15400,5
15401,4
15402,3
15403,9
15404,3
15405,1
15406,2
15407,2
15408,4
15409,3
15410,2
15411,9
15412,3
15413,3
15414,5
15415,2
15416,5
15417,9
15418,3
15419,3
15420,0
15421,4
15422,5
15423,1
15424,4
15425,9
15426,2
15427,3
15428,9
15429,9
15430,5
15431,9
15432,5
15433,2
15434,5
15435,5
15436,3
15437,5
15438,3
15439,4
15440,4
15441,4
15442,2
15443,5
15444,1
15445,4
15446,2
15447,0
15448,9
15449,4
15450,2
15451,9
15452,9
15453,3
15454,5
15455,3
15456,3
15457,4
15458,9
15459,5
15460,9
15461,2
15462,9
15463,3
15464,5
15465,9
15466,9
15467,3
15468,5
15469,2
15470,3
15471,2
15472,3
15473,9
15474,5
15475,5
15476,5
15477,4
15478,0
15479,2
15480,2
15481,3
15482,2
15483,2
15484,3
15485,3
15486,2
15487,3
15488,9
15489,0
15490,3
15491,5
15492,5
15493,3
15494,3
15495,4
15496,2
15497,3
15498,3
15499,5
15500,2
15501,4
15502,2
15503,4
15504,5
15505,4
15506,3
15507,9
15508,9
15509,0
15510,9
15511,3
15512,3
15513,3
15514,3
15515,2
15516,5
15517,5
15518,1
15519,5
15520,2
15521,9
15522,5
15523,3
15524,3
15525,4
15526,1
15527,9
15528,3
15529,1
15530,9
15531,2
15532,4
15533,1
15534,2
15535,1
15536,2
15537,2
15538,3
15539,3
15540,3
15541,5
15542,5
15543,2
15544,3
15545,2
15546,3
15547,5
15548,5
15549,2
15550,4
15551,3
15552,5
15553,3
15554,1
15555,5
15556,2
15557,9
15558,2
15559,5
15560,3
15561,0
15562,9
15563,5
15564,2
15565,2
15566,9
15567,4
15568,2
15569,4
15570,1
15571,2
15572,2
15573,2
15574,2
15575,2
15576,1
15577,3
15578,2
15579,1
15580,6
15581,1
15582,1
15583,5
15584,0
15585,2
15586,1
15587,4
15588,3
15589,5
15590,0
15591,3
15592,9
15593,3
15594,3
15595,1
15596,4
15597,2
15598,3
15599,3
15600,2
15601,5
15602,5
15603,5
15604,3
15605,9
15606,4
15607,2
15608,5
15609,3
15610,1
15611,5
15612,5
15613,3
15614,2
15615,9
15616,3
15617,2
15618,5
15619,2
15620,3
15621,5
15622,2
15623,4
15624,2
15625,2
15626,1
15627,9
15628,4
15629,3
15630,5
15631,3
15632,9
15633,5
15634,4
15635,3
15636,2
15637,3
15638,3
15639,3
15640,5
15641,3
15642,2
15643,3
15644,4
15645,2
15646,3
15647,2
15648,5
15649,3
15650,3
15651,2
15652,2
15653,4
15654,9
15655,3
15656,3
15657,1
15658,1
15659,9
15660,5
15661,3
15662,3
15663,9
15664,2
15665,4
15666,5
15667,0
15668,5
15669,3
15670,3
15671,1
15672,3
15673,2
15674,9
15675,2
15676,5
15677,3
15678,2
15679,4
15680,4
15681,2
15682,4
15683,4
15684,4
15685,5
15686,3
15687,5
15688,3
15689,4
15690,4
15691,3
15692,1
15693,4
15694,4
15695,5
15696,3
15697,4
15698,5
15699,9
15700,2
15701,3
15702,5
15703,2
15704,4
15705,5
15706,3
15707,5
15708,4
15709,5
15710,9
15711,0
15712,5
15713,2
15714,3
15715,4
15716,2
15717,5
15718,5
15719,1
15720,3
15721,4
15722,3
15723,5
15724,3
15725,0
15726,3
15727,4
15728,1
15729,4
15730,3
15731,5
15732,1
15733,5
15734,4
15735,5
15736,9
15737,2
15738,5
15739,3
15740,4
15741,2
15742,2
15743,3
15744,3
15745,4
15746,4
15747,5
15748,3
15749,3
15750,5
15751,2
15752,4
15753,3
15754,3
15755,9
15756,3
15757,3
15758,3
15759,9
15760,5
15761,3
15762,0
15763,9
15764,2
15765,4
15766,5
15767,3
15768,0
15769,1
15770,3
15771,5
15772,3
15773,3
15774,3
15775,9
15776,4
15777,2
15778,2
15779,5
15780,5
15781,3
15782,5
15783,3
15784,3
15785,2
15786,4
15787,0
15788,3
15789,4
15790,0
15791,2
15792,5
15793,5
15794,3
15795,2
15796,4
15797,5
15798,5
15799,2
15800,5
15801,4
15802,9
15803,5
15804,4
15805,9
15806,2
15807,5
15808,4
15809,1
15810,9
15811,2
15812,2
15813,2
15814,5
15815,2
15816,4
15817,5
15818,3
15819,3
15820,5
15821,2
15822,5
15823,3
15824,3
15825,1
15826,2
15827,5
15828,5
15829,2
15830,9
15831,5
15832,3
15833,1
15834,3
15835,4
15836,2
15837,4
15838,4
15839,4
15840,5
15841,1
15842,9
15843,4
15844,4
15845,3
15846,2
15847,2
15848,5
15849,5
15850,3
15851,5
15852,3
15853,3
15854,9
15855,5
15856,2
15857,3
15858,2
15859,5
15860,3
15861,3
15862,5
15863,2
15864,5
15865,2
15866,4
15867,2
15868,2
15869,9
15870,9
15871,3
15872,3
15873,2
15874,3
15875,4
15876,2
15877,5
15878,2
15879,5
15880,5
15881,2
15882,5
15883,3
15884,0
15885,4
15886,9
15887,5
15888,1
15889,2
15890,3
15891,3
15892,3
15893,0
15894,4
15895,9
15896,4
15897,9
15898,3
15899,5
15900,3
15901,3
15902,1
15903,9
15904,3
15905,2
15906,4
15907,5
15908,5
15909,5
15910,3
15911,3
15912,3
15913,5
15914,9
15915,2
15916,9
15917,5
15918,5
15919,3
15920,3
15921,4
15922,3
15923,9
15924,4
15925,4
15926,4
15927,5
15928,5
15929,3
15930,3
15931,5
15932,2
15933,2
15934,3
15935,3
15936,9
15937,2
15938,0
15939,2
15940,4
15941,5
15942,2
15943,2
15944,3
15945,2
15946,3
15947,3
15948,2
15949,5
15950,3
15951,3
15952,9
15953,9
15954,9
15955,2
15956,2
15957,2
15958,4
15959,5
15960,5
15961,1
15962,3
15963,3
15964,3
15965,2
15966,9
15967,3
15968,2
15969,5
15970,2
15971,5
15972,5
15973,2
15974,3
15975,9
15976,2
15977,5
15978,3
15979,4
15980,9
15981,5
15982,2
15983,9
15984,5
15985,5
15986,3
15987,3
15988,4
15989,2
15990,5
15991,5
15992,3
15993,3
15994,2
15995,5
15996,9
15997,4
15998,2
15999,2
16000,3
16001,0
16002,3
16003,4
16004,2
16005,4
16006,3
16007,9
16008,5
16009,9
16010,4
16011,9
16012,9
16013,2
16014,3
16015,3
16016,3
16017,4
16018,2
16019,0
16020,1
16021,4
16022,4
16023,3
16024,2
16025,5
16026,0
16027,9
16028,4
16029,3
16030,0
16031,2
16032,2
16033,3
16034,4
16035,2
16036,4
16037,5
16038,0
16039,3
16040,9
16041,3
16042,5
16043,5
16044,4
16045,1
16046,9
16047,9
16048,5
16049,5
16050,3
16051,4
16052,2
16053,2
16054,4
16055,5
16056,3
16057,3
16058,3
16059,2
16060,2
16061,5
16062,4
16063,2
16064,9
16065,3
16066,1
16067,4
16068,4
16069,1
16070,5
16071,0
16072,4
16073,4
16074,3
16075,3
16076,5
16077,3
16078,4
16079,4
16080,4
16081,3
16082,3
16083,3
16084,3
16085,5
16086,2
16087,3
16088,9
16089,5
16090,5
16091,5
16092,4
16093,5
16094,3
16095,2
16096,5
16097,5
16098,2
16099,9
16100,5
16101,3
16102,3
16103,3
16104,2
16105,2
16106,9
16107,4
16108,4
16109,3
16110,3
16111,5
16112,5
16113,2
16114,5
16115,9
16116,2
16117,9
16118,0
16119,1
16120,0
16121,5
16122,1
16123,4
16124,4
16125,5
16126,9
16127,2
16128,3
16129,9
16130,3
16131,3
16132,3
16133,1
16134,5
16135,3
16136,9
16137,5
16138,5
16139,1
16140,5
16141,3
16142,5
16143,4
16144,4
16145,9
16146,4
16147,2
16148,5
16149,9
16150,2
16151,1
16152,5
16153,2
16154,2
16155,4
16156,4
16157,4
16158,2
16159,5
16160,4
16161,5
16162,3
16163,3
16164,5
16165,2
16166,0
16167,3
16168,3
16169,3
16170,5
16171,2
16172,2
16173,5
16174,4
16175,2
16176,1
16177,2
16178,1
16179,5
16180,3
16181,9
16182,5
16183,4
16184,5
16185,5
16186,5
16187,5
16188,5
16189,4
16190,5
16191,3
16192,5
16193,5
16194,3
16195,2
16196,1
16197,2
16198,5
16199,2
16200,0
16201,3
16202,9
16203,3
16204,9
16205,4
16206,3
16207,2
16208,2
16209,9
16210,3
16211,1
16212,4
16213,3
16214,3
16215,4
16216,5
16217,2
16218,4
16219,3
16220,2
16221,3
16222,3
16223,5
16224,9
16225,2
16226,4
16227,5
16228,9
16229,3
16230,3
16231,1
16232,1
16233,5
16234,2
16235,5
16236,2
16237,2
16238,5
16239,3
16240,5
16241,9
16242,1
16243,5
16244,4
16245,2
16246,1
16247,5
16248,3
16249,5
16250,5
16251,2
16252,3
16253,2
16254,5
16255,2
16256,5
16257,5
16258,3
16259,5
16260,2
16261,4
16262,4
16263,5
16264,0
16265,1
16266,5
16267,1
16268,2
16269,5
16270,4
16271,1
16272,5
16273,0
16274,9
16275,3
16276,5
16277,3
16278,4
16279,3
16280,5
16281,3
16282,1
16283,2
16284,3
16285,3
16286,9
16287,3
16288,3
16289,9
16290,2
16291,1
16292,1
16293,3
16294,2
16295,5
16296,5
16297,5
16298,5
16299,5
16300,1
16301,3
16302,2
16303,1
16304,4
16305,4
16306,2
16307,5
16308,4
16309,3
16310,5
16311,2
16312,4
16313,5
16314,2
16315,1
16316,3
16317,5
16318,5
16319,2
16320,9
16321,3
16322,2
16323,2
16324,2
16325,4
16326,5
16327,1
16328,4
16329,0
16330,1
16331,4
16332,3
16333,3
16334,9
16335,2
16336,2
16337,1
16338,1
16339,3
16340,9
16341,3
16342,3
16343,9
16344,2
16345,3
16346,3
16347,9
16348,4
16349,9
16350,4
16351,2
16352,5
16353,3
16354,1
16355,3
16356,3
16357,3
16358,2
16359,3
16360,1
16361,4
16362,5
16363,9
16364,3
16365,3
16366,1
16367,5
16368,3
16369,3
16370,3
16371,5
16372,2
16373,1
16374,4
16375,3
16376,5
16377,5
16378,3
16379,3
16380,1
16381,3
16382,3
16383,5
16384,1
16385,5
16386,3
16387,5
16388,9
16389,9
16390,3
16391,2
16392,3
16393,3
16394,5
16395,9
16396,5
16397,4
16398,2
16399,4
16400,9
16401,4
16402,5
16403,5
16404,3
16405,9
16406,2
16407,4
16408,4
16409,5
16410,3
16411,9
16412,5
16413,9
16414,5
16415,3
16416,5
16417,5
16418,5
16419,9
16420,2
16421,9
16422,4
16423,3
16424,4
16425,2
16426,3
16427,5
16428,2
16429,2
16430,3
16431,4
16432,5
16433,4
16434,3
16435,1
16436,2
16437,2
16438,4
16439,5
16440,3
16441,3
16442,3
16443,5
16444,5
16445,2
16446,3
16447,2
16448,5
16449,4
16450,5
16451,3
16452,9
16453,5
16454,5
16455,3
16456,2
16457,2
16458,5
16459,5
16460,5
16461,5
16462,3
16463,4
16464,9
16465,9
16466,3
16467,1
16468,4
16469,3
16470,3
16471,5
16472,5
16473,4
16474,4
16475,3
16476,3
16477,2
16478,2
16479,3
16480,9
16481,3
16482,9
16483,2
16484,2
16485,3
16486,5
16487,4
16488,5
16489,2
16490,2
16491,3
16492,3
16493,5
16494,9
16495,4
16496,9
16497,2
16498,3
16499,4
16500,2
16501,4
16502,0
16503,3
16504,3
16505,9
16506,1
16507,4
16508,1
16509,3
16510,4
16511,2
16512,5
16513,4
16514,2
16515,4
16516,5
16517,5
16518,3
16519,4
16520,3
16521,4
16522,5
16523,9
16524,3
16525,9
16526,1
16527,3
16528,3
16529,2
16530,4
16531,5
16532,4
16533,5
16534,3
16535,0
16536,5
16537,4
16538,3
16539,3
16540,3
16541,5
16542,3
16543,5
16544,3
16545,5
16546,3
16547,5
16548,5
16549,5
16550,4
16551,9
16552,5
16553,5
16554,2
16555,4
16556,2
16557,3
16558,3
16559,2
16560,4
16561,9
16562,2
16563,4
16564,2
16565,3
16566,3
16567,1
16568,9
16569,4
16570,2
16571,2
16572,3
16573,4
16574,4
16575,4
16576,9
16577,3
16578,2
16579,5
16580,2
16581,3
16582,3
16583,3
16584,9
16585,3
16586,1
16587,4
16588,3
16589,5
16590,5
16591,3
16592,2
16593,4
16594,3
16595,4
16596,2
16597,4
16598,5
16599,3
16600,3
16601,1
16602,5
16603,4
16604,2
16605,4
16606,2
16607,4
16608,9
16609,4
16610,4
16611,5
16612,3
16613,4
16614,2
16615,3
16616,1
16617,9
16618,2
16619,2
16620,5
16621,5
16622,2
16623,9
16624,4
16625,3
16626,5
16627,2
16628,4
16629,3
16630,4
16631,2
16632,1
16633,3
16634,1
16635,5
16636,3
16637,5
16638,4
16639,2
16640,1
16641,2
16642,4
16643,5
16644,5
16645,1
16646,3
16647,3
16648,1
16649,9
16650,3
16651,5
16652,1
16653,3
16654,5
16655,4
16656,3
16657,3
16658,5
16659,5
16660,2
16661,3
16662,9
16663,1
16664,5
16665,5
16666,3
16667,5
16668,2
16669,5
16670,3
16671,9
16672,4
16673,5
16674,2
16675,2
16676,5
16677,1
16678,9
16679,3
16680,2
16681,1
16682,0
16683,3
16684,1
16685,3
16686,5
16687,2
16688,2
16689,3
16690,9
16691,3
16692,5
16693,2
16694,5
16695,3
16696,5
16697,9
16698,3
16699,3
16700,3
16701,5
16702,5
16703,4
16704,5
16705,3
16706,5
16707,3
16708,9
16709,1
16710,5
16711,3
16712,5
16713,5
16714,4
16715,3
16716,1
16717,3
16718,4
16719,3
16720,2
16721,9
16722,4
16723,4
16724,3
16725,3
16726,3
16727,4
16728,4
16729,2
16730,2
16731,5
16732,4
16733,4
16734,0
16735,3
16736,9
16737,2
16738,4
16739,5
16740,3
16741,2
16742,2
16743,2
16744,3
16745,3
16746,3
16747,4
16748,0
16749,2
16750,3
16751,2
16752,5
16753,5
16754,1
16755,2
16756,3
16757,9
16758,3
16759,3
16760,5
16761,3
16762,4
16763,3
16764,2
16765,0
16766,2
16767,0
16768,9
16769,3
16770,2
16771,3
16772,3
16773,1
16774,3
16775,1
16776,0
16777,3
16778,3
16779,4
16780,3
16781,4
16782,5
16783,3
16784,5
16785,4
16786,9
16787,5
16788,5
16789,5
16790,3
16791,5
16792,9
16793,3
16794,3
16795,2
16796,2
16797,3
16798,9
16799,5
16800,2
16801,5
16802,3
16803,3
16804,4
16805,4
16806,5
16807,0
16808,2
16809,3
16810,2
16811,3
16812,5
16813,5
16814,2
16815,5
16816,5
16817,2
16818,3
16819,1
16820,3
16821,5
16822,4
16823,5
16824,2
16825,5
16826,4
16827,4
16828,3
16829,3
16830,4
16831,4
16832,4
16833,2
16834,5
16835,2
16836,0
16837,5
16838,4
16839,4
16840,9
16841,5
16842,5
16843,3
16844,5
16845,3
16846,3
16847,3
16848,5
16849,4
16850,2
16851,3
16852,5
16853,2
16854,0
16855,2
16856,4
16857,3
16858,5
16859,2
16860,3
16861,5
16862,3
16863,3
16864,4
16865,2
16866,5
16867,5
16868,4
16869,2
